TMatchPad
v7
r0
t381347601.577297
cCheck dependencies
cProcessInfoPlistFile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/Info.plist MatchPad-Info.plist
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/ArrowLeader.png ResourceFiles/ArrowLeader.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/BigLeftArrowButton.png Images/BigLeftArrowButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/BigPlayButton.png Images/BigPlayButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/BigRightArrowButton.png Images/BigRightArrowButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/BigSettings.png Images/BigSettings.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/BlackBar.png Images/BlackBar.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/BlueBar.png Images/BlueBar.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/CarbonFibre2.png Images/CarbonFibre2.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/clock.png Images/clock.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/CloseButton.png Images/CloseButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Icon@2x.png Images/Icon@2x.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Icon.png Images/Icon.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Icon-Small.png Images/Icon-Small.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Icon-Small-50.png Images/Icon-Small-50.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Icon-72.png Images/Icon-72.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/HomeTabButtonBG.png Images/HomeTabButtonBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/home.png Images/home.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/HelpButtonHTML.png Images/HelpButtonHTML.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/HelpButtonHighlighted.png Images/HelpButtonHighlighted.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/HelpButton.png Images/HelpButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/GearCog.png Images/GearCog.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/FullScreen.png Images/FullScreen.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/connections.png Images/connections.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/LeftArrow.png Images/LeftArrow.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/LightMetalSmall.png Images/LightMetalSmall.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/ListIcon.png Images/ListIcon.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/LiveIndicator.png Images/LiveIndicator.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Metal.png Images/Metal.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MGPLogo.png Images/MGPLogo.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MGPLogoBig.png Images/MGPLogoBig.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/monitor.png Images/monitor.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/NewsFeed.png Images/NewsFeed.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/newspaper.png Images/newspaper.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/NoPhoto.png Images/NoPhoto.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Parchment.png Images/Parchment.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/pause.png Images/pause.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/PINButton.png Images/PINButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/play.png Images/play.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/PopupImage.png Images/PopupImage.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/PopupImageHTML.png Images/PopupImageHTML.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/preferences.png Images/preferences.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/RacePadLogo.png Images/RacePadLogo.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/RedBar.png Images/RedBar.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Replay.png Images/Replay.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/RightArrow.png Images/RightArrow.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/ShinyGreenButton.png Images/ShinyGreenButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/ShinyGreyButton.png Images/ShinyGreyButton.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/SlowMotion.png Images/SlowMotion.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/SlowMotionPause.png Images/SlowMotionPause.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/SmallScreen.png Images/SmallScreen.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/TimeJumpBG.png Images/TimeJumpBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/trend.png Images/trend.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/trophy.png Images/trophy.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Turquoise.png Images/Turquoise.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/wheel_icon.png Images/wheel_icon.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/world.png Images/world.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/AlertControlView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/CompositeView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/HomeView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MainWindow.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PitchView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/ServerConnect.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/SettingsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/TimeControlView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/TitleBarView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/WorkOffline.xib
cCopyPlistFile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/MatchPad-Info.plist MatchPad-Info.plist
cCopyPlistFile /Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/MatchPad.app/dist.plist dist.plist
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Grass.png Images/Grass.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PlayerStatsView.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Default-Landscape.png Images/MatchPad/Default-Landscape.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Default-Portrait.png Images/MatchPad/Default-Portrait.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PlayerGraphView.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertInfo.png Images/MatchPad/AlertInfo.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertPlayer.png Images/MatchPad/AlertPlayer.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Alert2ndYellow.png Images/MatchPad/Alert2ndYellow.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertCorner.png Images/MatchPad/AlertCorner.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertFreeKick.png Images/MatchPad/AlertFreeKick.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertGoal.png Images/MatchPad/AlertGoal.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertRedCard.png Images/MatchPad/AlertRedCard.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertYellowCard.png Images/MatchPad/AlertYellowCard.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Icon-72MP.png Images/MatchPad/Icon-72MP.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/IconMP.png Images/MatchPad/IconMP.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertFKCorner.png Images/MatchPad/AlertFKCorner.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/TackleBG.png Images/MatchPad/TackleBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/GreyTextureBG.png Images/GreyTextureBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/17-bar-chart.png Images/17-bar-chart.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PossessionView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MoveView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallView.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertCornerAwarded.png Images/MatchPad/AlertCornerAwarded.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertFreeKickAwarded.png Images/MatchPad/AlertFreeKickAwarded.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertMiss.png Images/MatchPad/AlertMiss.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertOffside.png Images/MatchPad/AlertOffside.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertPenalty.png Images/MatchPad/AlertPenalty.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertPenaltyAwarded.png Images/MatchPad/AlertPenaltyAwarded.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertPost.png Images/MatchPad/AlertPost.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/AlertSaved.png Images/MatchPad/AlertSaved.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/moves.png Images/MatchPad/moves.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/tracker.png Images/MatchPad/tracker.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/TimeControllerView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadVideoView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PositionsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadStatsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadReplaysView.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MenuShadow.png Images/MatchPad/MenuShadow.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/TabShadow.png Images/MatchPad/TabShadow.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/StatsTab.png Images/MatchPad/StatsTab.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/ReplaysTab.png Images/MatchPad/ReplaysTab.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MenuStatsBG.png Images/MatchPad/MenuStatsBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MenuReplaysBG.png Images/MatchPad/MenuReplaysBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/ShadowListBottom.png Images/ShadowListBottom.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadMainWindow.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/StatsTeam.png Images/MatchPad/StatsTeam.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/TeamStatsView.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MovieViewClose.png Images/MovieViewClose.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MovieViewTitle.png Images/MovieViewTitle.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/videoTitleOverlayFull.png Images/videoTitleOverlayFull.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/videoTitleOverlayNoAudio.png Images/videoTitleOverlayNoAudio.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/videoTitleOverlayNoClose.png Images/videoTitleOverlayNoClose.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/CloseButtonBig.png Images/CloseButtonBig.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/StatsPopupTemplate.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/CloseButtonBlack.png Images/CloseButtonBlack.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/BallStatsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PossessionStatsView.xib
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/PitchStatsView.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/GradientBG.png Images/GradientBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MatchPadScreen.png Images/MatchPad/MatchPadScreen.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MenuPopupBG Images/MatchPad/MenuPopupBG
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MenuFullScreenBG.png Images/MatchPad/MenuFullScreenBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/MovieViewExpand.png Images/MovieViewExpand.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/Ball.png Images/MatchPad/Ball.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/PlayerBlack.png Images/MatchPad/PlayerBlack.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/PlayerLightBlue.png Images/MatchPad/PlayerLightBlue.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/PlayerOrange.png Images/MatchPad/PlayerOrange.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/PlayerRed.png Images/MatchPad/PlayerRed.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/SettingsTab.png Images/MatchPad/SettingsTab.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/HighlightsTab.png Images/MatchPad/HighlightsTab.png
cCompileXIB /Development/Projects/RacePad/ResourceFiles/MatchXIB/MatchPadHighlightsView.xib
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/ScoreBG.png Images/MatchPad/ScoreBG.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/StatsPlayer.png Images/MatchPad/StatsPlayer.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/StatsPossession.png Images/MatchPad/StatsPossession.png
cCpResource MatchPad.build/Debug-iphonesimulator/MatchPad.app/StatsPitch.png Images/MatchPad/StatsPitch.png
cProcessPCH /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hdggqbbqwyjkhwbcxmnoaafyatie/UIKit.h.gch /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/main.o /Development/Projects/RacePad/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/AnimationTimer.o /Development/Projects/RacePad/Classes/Constructs/AnimationTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/BufferedDataStream.o /Development/Projects/RacePad/Classes/Constructs/BufferedDataStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/DataHandler.o /Development/Projects/RacePad/Classes/Constructs/DataHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/DataStream.o /Development/Projects/RacePad/Classes/Constructs/DataStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ElapsedTime.o /Development/Projects/RacePad/Classes/Constructs/ElapsedTime.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/FileDataStream.o /Development/Projects/RacePad/Classes/Constructs/FileDataStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MathOdds.o /Development/Projects/RacePad/Classes/Constructs/MathOdds.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Socket.o /Development/Projects/RacePad/Classes/Constructs/Socket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/TabletState.o /Development/Projects/RacePad/Classes/Constructs/TabletState.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadDatabase.o /Development/Projects/RacePad/Classes/MatchData/MatchPadDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/Pitch.o /Development/Projects/RacePad/Classes/MatchData/Pitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadAppDelegate.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadClientSocket.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadClientSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadCoordinator.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadCoordinator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadDataHandler.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadDataHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadSponsor.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadSponsor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/MatchPadTitleBarController.o /Development/Projects/RacePad/Classes/MatchPad/MatchPadTitleBarController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/CompositeViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/CompositeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/DownloadProgress.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/DownloadProgress.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/HomeViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/HomeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/PitchViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PitchViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/ServerConnect.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/ServerConnect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/Objects-normal/i386/SettingsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/SettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
