TMatchPad
v7
r0
t415892423.043705
cCheck dependencies
cCpResource MatchPad.build/Release-iphoneos/MatchPad.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
cProcessInfoPlistFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Info.plist MatchPad-Info.plist
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ArrowLeader.png ResourceFiles/ArrowLeader.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigLeftArrowButton.png Images/BigLeftArrowButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigPlayButton.png Images/BigPlayButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigRightArrowButton.png Images/BigRightArrowButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BigSettings.png Images/BigSettings.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlackBar.png Images/BlackBar.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/BlueBar.png Images/BlueBar.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CarbonFibre2.png Images/CarbonFibre2.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/clock.png Images/clock.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/CloseButton.png Images/CloseButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon@2x.png Images/Icon@2x.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon.png Images/Icon.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small.png Images/Icon-Small.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-Small-50.png Images/Icon-Small-50.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Icon-72.png Images/Icon-72.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HomeTabButtonBG.png Images/HomeTabButtonBG.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/home.png Images/home.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHTML.png Images/HelpButtonHTML.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButtonHighlighted.png Images/HelpButtonHighlighted.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/HelpButton.png Images/HelpButton.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/GearCog.png Images/GearCog.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/FullScreen.png Images/FullScreen.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/connections.png Images/connections.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LeftArrow.png Images/LeftArrow.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LightMetalSmall.png Images/LightMetalSmall.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/ListIcon.png Images/ListIcon.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/LiveIndicator.png Images/LiveIndicator.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/Metal.png Images/Metal.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogo.png Images/MGPLogo.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/MGPLogoBig.png Images/MGPLogoBig.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/monitor.png Images/monitor.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/NewsFeed.png Images/NewsFeed.png
cCopyPNGFile /Development/Projects/RacePad/MatchPad.build/Release-iphoneos/MatchPad.app/newspaper.png Images/newspaper.png
